# ----------------------------------------------
# --- Station Static MIB Initialization File ---
# ----------------------------------------------
# 2015 Dec 8 by J. Dowell
#  Update the stand positions using the survey information
# 2015 Oct 7 by J. Dowell
#  Updated the listing of ARX and ROACH boards
# 2015 Sep 22 by J. Dowell
#  Updated for various labeling conventions being used
#  Updated for 16 ROACH boards and seven servers.
# 2015 Jul 13 by J. Dowell
#  Initial version based on what currently exists at LWA-SV.
#
# See MCS0031 for format info 
#
# Search "FIXME" for things that need work

FORMAT_VERSION 8
STATION_ID SV
GEO_N   +34.352 # N Lat [deg]
STD_LX[29]    -38.087
STD_LY[29]     33.962
STD_LZ[29]      2.572
STD_LX[30]    -39.622
STD_LY[30]     27.620
STD_LZ[30]      2.497
STD_LX[31]    -34.762
STD_LY[31]     28.858
STD_LZ[31]      2.320
STD_LX[32]    -30.117
STD_LY[32]     26.907
STD_LZ[32]      2.149
STD_LX[33]    -33.832
STD_LY[33]     21.700
STD_LZ[33]      2.272
STD_LX[34]    -35.773
STD_LY[34]     16.544
STD_LZ[34]      2.149
STD_LX[35]    -28.545
STD_LY[35]     22.139
STD_LZ[35]      2.000
STD_LX[36]    -23.142
STD_LY[36]     22.497
STD_LZ[36]      1.875
STD_LX[37]    -30.831
STD_LY[37]     17.704
STD_LZ[37]      2.042
STD_LX[38]    -29.308
STD_LY[38]     12.904
STD_LZ[38]      1.743
STD_LX[39]    -24.289
STD_LY[39]     16.532
STD_LZ[39]      1.716
STD_LX[40]    -19.355
STD_LY[40]     17.453
STD_LZ[40]      1.588
STD_LX[41]    -22.406
STD_LY[41]      9.071
STD_LZ[41]      1.470
STD_LX[42]    -24.071
STD_LY[42]      3.574
STD_LZ[42]      1.356
STD_LX[43]    -22.736
STD_LY[43]     -1.278
STD_LZ[43]      1.229
STD_LX[44]    -18.553
STD_LY[44]     12.506
STD_LZ[44]      1.474
STD_LX[45]    -13.366
STD_LY[45]     11.404
STD_LZ[45]      1.653
STD_LX[46]    -16.782
STD_LY[46]      7.777
STD_LZ[46]      1.518
STD_LX[47]    -16.193
STD_LY[47]      2.748
STD_LZ[47]      1.289
STD_LX[48]    -17.806
STD_LY[48]     -1.913
STD_LZ[48]      1.051
STD_LX[49]    -16.939
STD_LY[49]     -7.043
STD_LZ[49]      0.915
STD_LX[50]    -11.089
STD_LY[50]      7.163
STD_LZ[50]      1.514
STD_LX[51]    -12.631
STD_LY[51]     -2.167
STD_LZ[51]      1.157
STD_LX[52]    -12.369
STD_LY[52]     -9.050
STD_LZ[52]      0.830
STD_LX[53]    -10.174
STD_LY[53]      2.185
STD_LZ[53]      1.303
STD_LX[54]     -5.578
STD_LY[54]     -1.056
STD_LZ[54]      1.266
STD_LX[55]     -0.149
STD_LY[55]     -4.007
STD_LZ[55]      1.176
STD_LX[56]     -8.429
STD_LY[56]     -5.209
STD_LZ[56]      1.073
STD_LX[57]     -5.976
STD_LY[57]    -10.245
STD_LZ[57]      0.817
STD_LX[58]     -6.071
STD_LY[58]    -17.364
STD_LZ[58]      0.445
STD_LX[59]     -0.564
STD_LY[59]     -9.724
STD_LZ[59]      0.922
STD_LX[60]     -1.641
STD_LY[60]    -14.851
STD_LZ[60]      0.666
STD_LX[61]      0.210
STD_LY[61]    -19.577
STD_LZ[61]      0.398
STD_LX[62]      3.928
STD_LY[62]    -12.529
STD_LZ[62]      0.935
STD_LX[63]      8.805
STD_LY[63]    -13.576
STD_LZ[63]      0.943
STD_LX[64]      5.788
STD_LY[64]    -17.717
STD_LZ[64]      0.558
STD_LX[65]      5.193
STD_LY[65]    -25.157
STD_LZ[65]      0.026
STD_LX[66]      3.615
STD_LY[66]    -29.945
STD_LZ[66]      0.012
STD_LX[67]      9.607
STD_LY[67]    -21.064
STD_LZ[67]      0.294
STD_LX[68]     14.616
STD_LY[68]    -21.360
STD_LZ[68]      0.186
STD_LX[69]      8.566
STD_LY[69]    -31.238
STD_LZ[69]     -0.165
STD_LX[70]     12.407
STD_LY[70]    -26.436
STD_LZ[70]     -0.075
STD_LX[71]     16.466
STD_LY[71]    -29.530
STD_LZ[71]     -0.269
STD_LX[72]     13.637
STD_LY[72]    -34.100
STD_LZ[72]     -0.225
STD_LX[73]     12.922
STD_LY[73]    -39.003
STD_LZ[73]      0.031
STD_LX[74]     18.833
STD_LY[74]    -37.737
STD_LZ[74]     -0.262
STD_LX[75]     21.250
STD_LY[75]    -31.301
STD_LZ[75]     -0.409
STD_LX[76]     25.154
STD_LY[76]    -34.662
STD_LZ[76]     -0.519
STD_LX[77]    -36.697
STD_LY[77]     42.464
STD_LZ[77]      2.637
STD_LX[78]    -33.036
STD_LY[78]     49.618
STD_LZ[78]      2.372
STD_LX[79]    -33.624
STD_LY[79]     38.459
STD_LZ[79]      2.559
STD_LX[80]    -30.763
STD_LY[80]     32.486
STD_LZ[80]      2.299
STD_LX[81]    -29.485
STD_LY[81]     43.242
STD_LZ[81]      2.545
STD_LX[82]    -25.280
STD_LY[82]     36.035
STD_LZ[82]      2.091
STD_LX[83]    -23.462
STD_LY[83]     28.456
STD_LZ[83]      1.853
STD_LX[84]    -17.965
STD_LY[84]     29.651
STD_LZ[84]      1.810
STD_LX[85]    -16.479
STD_LY[85]     22.955
STD_LZ[85]      1.760
STD_LX[86]    -12.169
STD_LY[86]     26.129
STD_LZ[86]      1.795
STD_LX[87]    -14.377
STD_LY[87]     17.842
STD_LZ[87]      1.732
STD_LX[88]    -10.768
STD_LY[88]     21.354
STD_LZ[88]      1.686
STD_LX[89]     -9.747
STD_LY[89]     14.976
STD_LZ[89]      1.530
STD_LX[90]     -8.064
STD_LY[90]     11.076
STD_LZ[90]      1.579
STD_LX[91]     -3.285
STD_LY[91]     14.265
STD_LZ[91]      1.167
STD_LX[92]     -3.264
STD_LY[92]      9.166
STD_LZ[92]      1.317
STD_LX[93]     -5.650
STD_LY[93]      4.296
STD_LZ[93]      1.512
STD_LX[94]      1.291
STD_LY[94]     12.565
STD_LZ[94]      0.773
STD_LX[95]     -0.889
STD_LY[95]      2.905
STD_LZ[95]      1.365
STD_LX[96]      1.470
STD_LY[96]      7.566
STD_LZ[96]      0.849
STD_LX[97]      5.982
STD_LY[97]      5.515
STD_LZ[97]      0.738
STD_LX[98]      3.720
STD_LY[98]      0.931
STD_LZ[98]      0.906
STD_LX[99]      6.900
STD_LY[99]     -3.102
STD_LZ[99]      1.000
STD_LX[100]      5.446
STD_LY[100]     -7.780
STD_LZ[100]      1.111
STD_LX[101]     10.374
STD_LY[101]     -6.930
STD_LZ[101]      0.843
STD_LX[102]     11.675
STD_LY[102]     -2.149
STD_LZ[102]      0.648
STD_LX[103]     13.686
STD_LY[103]    -11.234
STD_LZ[103]      0.928
STD_LX[104]     16.211
STD_LY[104]    -15.270
STD_LZ[104]      0.599
STD_LX[105]     16.735
STD_LY[105]     -6.679
STD_LZ[105]      0.404
STD_LX[106]     19.221
STD_LY[106]    -11.033
STD_LZ[106]      0.306
STD_LX[107]     20.667
STD_LY[107]    -19.642
STD_LZ[107]      0.030
STD_LX[108]     25.543
STD_LY[108]    -14.052
STD_LZ[108]     -0.085
STD_LX[109]     26.220
STD_LY[109]    -22.352
STD_LZ[109]     -0.417
STD_LX[110]     21.980
STD_LY[110]    -26.341
STD_LZ[110]     -0.280
STD_LX[111]     26.016
STD_LY[111]    -29.253
STD_LZ[111]     -0.555
STD_LX[112]     32.161
STD_LY[112]    -23.934
STD_LZ[112]     -0.704
STD_LX[113]     34.058
STD_LY[113]    -29.465
STD_LZ[113]     -0.758
STD_LX[114]     29.456
STD_LY[114]    -17.274
STD_LZ[114]     -0.485
STD_LX[115]    -28.253
STD_LY[115]     52.176
STD_LZ[115]      2.144
STD_LX[116]    -25.597
STD_LY[116]     57.808
STD_LZ[116]      1.975
STD_LX[117]    -22.532
STD_LY[117]     53.813
STD_LZ[117]      1.783
STD_LX[118]    -23.947
STD_LY[118]     43.458
STD_LZ[118]      2.365
STD_LX[119]    -20.944
STD_LY[119]     49.109
STD_LZ[119]      1.850
STD_LX[120]    -16.528
STD_LY[120]     50.652
STD_LZ[120]      1.647
STD_LX[121]    -18.593
STD_LY[121]     42.237
STD_LZ[121]      2.025
STD_LX[122]    -12.956
STD_LY[122]     47.134
STD_LZ[122]      1.516
STD_LX[123]    -16.441
STD_LY[123]     34.493
STD_LZ[123]      1.871
STD_LX[124]    -11.634
STD_LY[124]     39.082
STD_LZ[124]      1.687
STD_LX[125]     -4.638
STD_LY[125]     38.547
STD_LZ[125]      1.437
STD_LX[126]     -1.556
STD_LY[126]     34.645
STD_LZ[126]      1.432
STD_LX[127]    -11.552
STD_LY[127]     31.836
STD_LZ[127]      1.827
STD_LX[128]     -7.719
STD_LY[128]     28.599
STD_LZ[128]      1.713
STD_LX[129]     -6.686
STD_LY[129]     33.492
STD_LZ[129]      1.632
STD_LX[130]     -5.226
STD_LY[130]     24.201
STD_LZ[130]      1.287
STD_LX[131]     -4.014
STD_LY[131]     19.235
STD_LZ[131]      1.164
STD_LX[132]     -2.118
STD_LY[132]     28.891
STD_LZ[132]      1.266
STD_LX[133]     -0.179
STD_LY[133]     22.426
STD_LZ[133]      0.957
STD_LX[134]      0.736
STD_LY[134]     17.641
STD_LZ[134]      0.775
STD_LX[135]      2.647
STD_LY[135]     26.902
STD_LZ[135]      0.953
STD_LX[136]      5.812
STD_LY[136]     21.831
STD_LZ[136]      0.491
STD_LX[137]      5.327
STD_LY[137]     15.567
STD_LZ[137]      0.542
STD_LX[138]      5.823
STD_LY[138]     10.620
STD_LZ[138]      0.615
STD_LX[139]      9.252
STD_LY[139]     18.660
STD_LZ[139]      0.421
STD_LX[140]     14.061
STD_LY[140]     16.730
STD_LZ[140]      0.210
STD_LX[141]      9.877
STD_LY[141]     13.645
STD_LZ[141]      0.302
STD_LX[142]     10.481
STD_LY[142]      8.569
STD_LZ[142]      0.321
STD_LX[143]     10.484
STD_LY[143]      3.404
STD_LZ[143]      0.431
STD_LX[144]     14.872
STD_LY[144]     11.752
STD_LZ[144]      0.143
STD_LX[145]     14.867
STD_LY[145]      6.241
STD_LZ[145]      0.122
STD_LX[146]     15.343
STD_LY[146]      1.320
STD_LZ[146]      0.313
STD_LX[147]     19.064
STD_LY[147]      9.024
STD_LZ[147]      0.061
STD_LX[148]     24.213
STD_LY[148]      5.570
STD_LZ[148]     -0.016
STD_LX[149]     18.885
STD_LY[149]     -2.233
STD_LZ[149]      0.177
STD_LX[150]     20.157
STD_LY[150]      2.658
STD_LZ[150]      0.005
STD_LX[151]     24.370
STD_LY[151]     -0.041
STD_LZ[151]     -0.019
STD_LX[152]     23.423
STD_LY[152]     -7.588
STD_LZ[152]      0.084
STD_LX[153]     28.141
STD_LY[153]     -3.344
STD_LZ[153]     -0.173
STD_LX[154]     33.117
STD_LY[154]     -2.481
STD_LZ[154]     -0.189
STD_LX[155]     28.181
STD_LY[155]     -9.287
STD_LZ[155]     -0.207
STD_LX[156]     32.825
STD_LY[156]     -7.506
STD_LZ[156]     -0.337
STD_LX[157]     32.699
STD_LY[157]    -13.756
STD_LZ[157]     -0.503
STD_LX[158]     37.516
STD_LY[158]    -21.330
STD_LZ[158]     -0.695
STD_LX[159]     39.191
STD_LY[159]    -12.779
STD_LZ[159]     -0.603
STD_LX[160]     44.913
STD_LY[160]    -15.819
STD_LZ[160]     -0.754
STD_LX[161]    -18.041
STD_LY[161]     58.280
STD_LZ[161]      1.726
STD_LX[162]    -15.889
STD_LY[162]     65.467
STD_LZ[162]      1.904
STD_LX[163]     -8.432
STD_LY[163]     67.556
STD_LZ[163]      1.914
STD_LX[164]    -11.812
STD_LY[164]     60.813
STD_LZ[164]      1.722
STD_LX[165]    -10.765
STD_LY[165]     54.105
STD_LZ[165]      1.508
STD_LX[166]     -7.536
STD_LY[166]     50.367
STD_LZ[166]      1.430
STD_LX[167]     -8.386
STD_LY[167]     45.447
STD_LZ[167]      1.394
STD_LX[168]     -2.901
STD_LY[168]     53.419
STD_LZ[168]      1.406
STD_LX[169]     -2.383
STD_LY[169]     47.346
STD_LZ[169]      1.275
STD_LX[170]      0.218
STD_LY[170]     41.667
STD_LZ[170]      1.209
STD_LX[171]      1.760
STD_LY[171]     49.923
STD_LZ[171]      1.182
STD_LX[172]      6.006
STD_LY[172]     46.230
STD_LZ[172]      0.949
STD_LX[173]      2.817
STD_LY[173]     36.929
STD_LZ[173]      1.082
STD_LX[174]      2.596
STD_LY[174]     31.844
STD_LZ[174]      1.160
STD_LX[175]      5.210
STD_LY[175]     41.323
STD_LZ[175]      0.966
STD_LX[176]     10.128
STD_LY[176]     39.313
STD_LZ[176]      0.790
STD_LX[177]      7.937
STD_LY[177]     34.298
STD_LZ[177]      0.716
STD_LX[178]      7.002
STD_LY[178]     29.275
STD_LZ[178]      0.586
STD_LX[179]      8.061
STD_LY[179]     24.320
STD_LZ[179]      0.440
STD_LX[180]     13.324
STD_LY[180]     34.990
STD_LZ[180]      0.603
STD_LX[181]     19.069
STD_LY[181]     35.118
STD_LZ[181]      0.527
STD_LX[182]     11.838
STD_LY[182]     27.568
STD_LZ[182]      0.395
STD_LX[183]     12.665
STD_LY[183]     22.411
STD_LZ[183]      0.321
STD_LX[184]     16.655
STD_LY[184]     29.992
STD_LZ[184]      0.426
STD_LX[185]     22.480
STD_LY[185]     29.714
STD_LZ[185]      0.371
STD_LX[186]     17.439
STD_LY[186]     23.844
STD_LZ[186]      0.399
STD_LX[187]     18.664
STD_LY[187]     18.834
STD_LZ[187]      0.203
STD_LX[188]     20.092
STD_LY[188]     13.940
STD_LZ[188]      0.082
STD_LX[189]     22.892
STD_LY[189]     24.035
STD_LZ[189]      0.214
STD_LX[190]     27.841
STD_LY[190]     24.698
STD_LZ[190]      0.195
STD_LX[191]     23.792
STD_LY[191]     17.481
STD_LZ[191]      0.141
STD_LX[192]     24.219
STD_LY[192]     11.120
STD_LZ[192]      0.011
STD_LX[193]     28.167
STD_LY[193]     19.655
STD_LZ[193]      0.103
STD_LX[194]     34.114
STD_LY[194]     19.650
STD_LZ[194]      0.087
STD_LX[195]     29.447
STD_LY[195]     14.867
STD_LZ[195]      0.020
STD_LX[196]     35.813
STD_LY[196]     14.889
STD_LZ[196]     -0.059
STD_LX[197]     42.003
STD_LY[197]     12.211
STD_LZ[197]     -0.221
STD_LX[198]     31.896
STD_LY[198]     10.476
STD_LZ[198]     -0.057
STD_LX[199]     31.782
STD_LY[199]      3.069
STD_LZ[199]     -0.119
STD_LX[200]     37.428
STD_LY[200]      8.456
STD_LZ[200]     -0.182
STD_LX[200]     37.427
STD_LY[200]      8.460
STD_LZ[200]     -0.184
STD_LX[201]     44.763
STD_LY[201]      7.959
STD_LZ[201]     -0.286
STD_LX[202]     49.728
STD_LY[202]      8.465
STD_LZ[202]     -0.450
STD_LX[203]     48.943
STD_LY[203]     13.352
STD_LZ[203]     -0.365
STD_LX[204]     39.161
STD_LY[204]     -3.673
STD_LZ[204]     -0.379
STD_LX[205]     39.216
STD_LY[205]      3.746
STD_LZ[205]     -0.226
STD_LX[206]     43.313
STD_LY[206]      0.903
STD_LZ[206]     -0.330
STD_LX[207]     49.455
STD_LY[207]      1.944
STD_LZ[207]     -0.636
STD_LX[208]     43.804
STD_LY[208]     -5.348
STD_LZ[208]     -0.593
STD_LX[209]     47.067
STD_LY[209]     -9.588
STD_LZ[209]     -0.756
STD_LX[210]     49.638
STD_LY[210]     -3.349
STD_LZ[210]     -0.599
STD_LX[211]     -3.243
STD_LY[211]     69.833
STD_LZ[211]      1.752
STD_LX[212]     -0.795
STD_LY[212]     65.521
STD_LZ[212]      1.673
STD_LX[213]     -3.718
STD_LY[213]     61.556
STD_LZ[213]      1.582
STD_LX[214]      2.127
STD_LY[214]     69.758
STD_LZ[214]      1.575
STD_LX[215]      4.090
STD_LY[215]     62.035
STD_LZ[215]      1.397
STD_LX[216]      0.369
STD_LY[216]     58.627
STD_LZ[216]      1.390
STD_LX[217]      3.746
STD_LY[217]     54.929
STD_LZ[217]      1.256
STD_LX[218]     10.355
STD_LY[218]     62.171
STD_LZ[218]      1.315
STD_LX[219]      8.733
STD_LY[219]     57.092
STD_LZ[219]      1.212
STD_LX[220]      8.673
STD_LY[220]     50.468
STD_LZ[220]      0.998
STD_LX[221]     14.054
STD_LY[221]     48.811
STD_LZ[221]      0.871
STD_LX[222]     11.590
STD_LY[222]     44.442
STD_LZ[222]      0.861
STD_LX[223]     13.842
STD_LY[223]     55.223
STD_LZ[223]      1.115
STD_LX[224]     19.335
STD_LY[224]     54.583
STD_LZ[224]      0.948
STD_LX[225]     16.846
STD_LY[225]     40.682
STD_LZ[225]      0.679
STD_LX[226]     21.812
STD_LY[226]     41.406
STD_LZ[226]      0.616
STD_LX[227]     20.867
STD_LY[227]     46.610
STD_LZ[227]      0.713
STD_LX[228]     28.571
STD_LY[228]     44.743
STD_LZ[228]      0.589
STD_LX[229]     24.555
STD_LY[229]     34.286
STD_LZ[229]      0.395
STD_LX[230]     27.983
STD_LY[230]     29.990
STD_LZ[230]      0.277
STD_LX[231]     28.310
STD_LY[231]     39.742
STD_LZ[231]      0.523
STD_LX[232]     32.866
STD_LY[232]     36.801
STD_LZ[232]      0.344
STD_LX[233]     32.667
STD_LY[233]     31.595
STD_LZ[233]      0.309
STD_LX[234]     34.833
STD_LY[234]     24.541
STD_LZ[234]      0.113
STD_LX[235]     37.422
STD_LY[235]     33.161
STD_LZ[235]      0.212
STD_LX[236]     38.763
STD_LY[236]     21.522
STD_LZ[236]     -0.002
STD_LX[237]     40.998
STD_LY[237]     17.092
STD_LZ[237]     -0.124
STD_LX[238]     40.765
STD_LY[238]     26.490
STD_LZ[238]      0.006
STD_LX[239]     46.672
STD_LY[239]     26.878
STD_LZ[239]     -0.060
STD_LX[240]     48.522
STD_LY[240]     22.115
STD_LZ[240]     -0.230
STD_LX[241]      9.567
STD_LY[241]     68.388
STD_LZ[241]      1.377
STD_LX[242]     14.516
STD_LY[242]     67.879
STD_LZ[242]      1.284
STD_LX[243]     16.696
STD_LY[243]     63.086
STD_LZ[243]      1.145
STD_LX[244]     20.623
STD_LY[244]     59.456
STD_LZ[244]      1.043
STD_LX[245]     24.402
STD_LY[245]     62.703
STD_LZ[245]      1.053
STD_LX[246]     26.851
STD_LY[246]     58.397
STD_LZ[246]      0.929
STD_LX[247]     24.563
STD_LY[247]     53.270
STD_LZ[247]      0.850
STD_LX[248]     29.858
STD_LY[248]     50.186
STD_LZ[248]      0.733
STD_LX[249]     30.040
STD_LY[249]     63.346
STD_LZ[249]      1.039
STD_LX[250]     35.627
STD_LY[250]     54.175
STD_LZ[250]      0.772
STD_LX[251]     35.862
STD_LY[251]     49.352
STD_LZ[251]      0.548
STD_LX[252]     34.334
STD_LY[252]     43.330
STD_LZ[252]      0.489
STD_LX[253]     39.335
STD_LY[253]     39.115
STD_LZ[253]      0.427
STD_LX[254]     45.246
STD_LY[254]     31.755
STD_LZ[254]     -0.064
STD_LX[255]     42.485
STD_LY[255]     43.603
STD_LZ[255]      0.300
STD_LX[256]     46.153
STD_LY[256]     38.167
STD_LZ[256]      0.210
# Outrigger
#STD_LX[257]	-291.780
#STD_LY[257]	-31.632
#STD_LZ[257]	10.212

# ------------------------------------
# --- Antenna # -> Stand # mapping ---
# ------------------------------------
# This will be set to floor((n-1)/2)+1 for any antenna n <= 2*N_STD not identified
# Strongly recommended to leave this alone, so that antennas 1 & 2 are on stand 1,
#   antennas 3 & 4 are on stand 2, and so on.
# *** ANT_STD[antenna_id] goes here:

# ----------------------------
# --- Antenna orientations ---
# ----------------------------
# For any antenna n <= 2*N_STD not identified, this will be set to (n-1) mod 2
# Strongly recommended to leave this alone, so that antennas 1 & 2 are 0 (N-S) and
#   and 1 (E-W) respectively, and so on.
# *** ANT_ORIE[antenna_id] goes here: (0 = N-S, 1 = E-W)

# ----------------------
# --- Antenna Status ---
# ----------------------
# Status codes 0-3 summarized defined at end of this document (and in MCS0031)
# This refers to the *antenna*, not the FEE or some combination of the two.
# This will be set to 3 ("OK") for any antenna n <= 2*N_STD not identified.
# *** ANT_STAT[antenna_id] goes here:
ANT_STAT[17]   1        # No Signal as of 2012/10/23
ANT_STAT[18]   1        # No Signal
ANT_STAT[25]   0        # Failed calibration, round 2
ANT_STAT[29]   1        # No Signal
ANT_STAT[71]   0        # Failed calibration, round 2
ANT_STAT[72]   0        # Failed calibration, round 2
ANT_STAT[132]  0        # Failed calibration, round 2
ANT_STAT[149]  1        # No Signal as of 2012/10/23
ANT_STAT[150]  1        # No Signal as of 2012/10/23
ANT_STAT[171]  2        # Suspect Signal as of 2013/08/15
ANT_STAT[172]  2        # Suspect Signal as of 2013/08/15
ANT_STAT[191]  1        # No Signal
ANT_STAT[196]  1        # No Signal
ANT_STAT[213]  1        # No Signal as of 2012/10/23
ANT_STAT[214]  1        # No Signal as of 2012/10/23
ANT_STAT[246]  1        # No Signal
ANT_STAT[247]  1        # No Signal
ANT_STAT[287]  1        # No Signal as of 2012/10/23
ANT_STAT[288]  1        # No Signal as of 2012/10/23
ANT_STAT[363]  1        # No Signal
ANT_STAT[374]  1        # No Signal
ANT_STAT[434]  1        # No Signal
ANT_STAT[464]  1        # No Signal
ANT_STAT[467]  1        # No Signal as of 2012/10/23
ANT_STAT[468]  1        # No Signal as of 2012/10/23
ANT_STAT[488]  1        # Failed calibration, round 2
ANT_STAT[489]  1        # No Signal as of 2012/10/23

# -------------------------------
# --- Antenna mis-orientation ---
# -------------------------------
# These will be set to 0.0 (no error) for any antenna n <= 2*N_STD not identified
# *** ANT_THETA[antenna_id] in degrees goes here:
# *** ANT_PHI[antenna_id] in degrees goes here: 

# ----------------------------------
# --- Antenna design information ---
# ----------------------------------
# This will be set to 1 for any antenna #'s <= 2*N_STD not identified
# You should set it to 0 if different but not known, or >1 if appropriate
# *** ANT_DESI[antenna_id] goes here:

# -------------------------------------------------------
# --- FEEs (number, status, design, nominal gain) -------
# -------------------------------------------------------
N_FEE 256

# This will be set to "UNK" (unknown) for any FEE #'s <= N_FEE not identifiedf
# *** FEE_ID[fee_id] goes here:

# Status codes 0-3 summarized defined at end of this document (and in MCS0031)
# This will be set to 3 ("OK") for any FEE #'s <= N_FEE not identified
# *** FEE_STAT[fee_id] goes here: 

# This will be set to 1 for any FEEs not identified below
# You should set it to 0 if different but not known, or >1 if appropriate
# *** FEE_DESI[fee_id] goes here:

# FEE_GAI1[] will be set to 35.7 for any FEE #'s <= N_FEE not identified
# *** FEE_GAI1[fee_id] goes here:

# FEE_GAI2[] will be set to 35.7 for any FEE #'s <= N_FEE not identified
# *** FEE_GAI2[fee_id] goes here:

# ------------------------------------
# --- Antenna # -> FEE # mapping -----
# ------------------------------------
# Format (example) "FEE_ANT1[2] 3" means antenna 3 is connected to port 1 of FEE 2.
# If not specified, then FEE_ANT1[1] will be 1, FEE_ANT2[1] will be 2,
#   FEE_ANT1[2] will be 3, FEE_ANT2[2] will be 4, and so on.
# Strongly recommended to leave this alone, and that only exceptions are noted.
# *** FEE_ANT1[fee_id] goes here:
# *** FEE_ANT2[fee_id] goes here:

# ----------------------------------------
# --- FEE Power Source Identification ----
# ----------------------------------------
# Note that FEE_RACK[] and FEE_PORT[] are used by MCS only to identify power sources;
#  the control of application of power to FEEs is controlled using ARX 
# Format (example) "FEE_RACK[2] 3" means FEE 2 is powered via a supply in Rack 3.
# FEE_RACK[] will be set to 0 (unknown) for any FEE #'s <= N_FEE not identified
# Format (example) "FEE_PORT[2] 7" means FEE 2 is powered via port 7 on whatever rack 
#   is specified by FEE_RACK[2].
# FEE_PORT[] will be set to 0 (unknown) for any FEE #'s <= N_FEE not identified
# *** FEE_RACK[fee_id] goes here:
# *** FEE_PORT[fee_id] goes here:


# All FEEs are on Rack 1, Port 1
FEE_RACK[1] 1
FEE_PORT[1] 1
FEE_RACK[2] 1
FEE_PORT[2] 1
FEE_RACK[3] 1
FEE_PORT[3] 1
FEE_RACK[4] 1
FEE_PORT[4] 1
FEE_RACK[5] 1
FEE_PORT[5] 1
FEE_RACK[6] 1
FEE_PORT[6] 1
FEE_RACK[7] 1
FEE_PORT[7] 1
FEE_RACK[8] 1
FEE_PORT[8] 1
FEE_RACK[9] 1
FEE_PORT[9] 1
FEE_RACK[10] 1
FEE_PORT[10] 1
FEE_RACK[11] 1
FEE_PORT[11] 1
FEE_RACK[12] 1
FEE_PORT[12] 1
FEE_RACK[13] 1
FEE_PORT[13] 1
FEE_RACK[14] 1
